id,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48
0029,0.2261,0.0593,0.1846,-0.0378,0.2268,-0.0402,0.2983,0.0613,0.337,0.1523,0.3074,0.1383,0.3074,0.1383,0.3074,0.1383,0.6913,0.0643,0.7677,-0.0366,0.8152,-0.0293,0.772,0.0538,0.7036,0.1586,0.662,0.1489,0.662,0.1489,0.662,0.1489,0.3922,0.4194,0.3755,0.4562,0.3283,0.4707,0.2701,0.4581,0.251,0.4208,0.2752,0.3946,0.3333,0.3768,0.3734,0.3903,0.7487,0.4209,0.7308,0.4557,0.6772,0.4707,0.6273,0.4575,0.6037,0.4202,0.6228,0.39,0.6781,0.3763,0.7304,0.3887,0.3848,0.6452,0.4152,0.6572,0.4523,0.661,0.483,0.6641,0.5157,0.6711,0.5519,0.6633,0.5839,0.6552,0.6153,0.6505,0.5,0.6179,0.5,0.622,0.5,0.6241,0.5,0.6251,0.5,0.6347,0.5,0.6359,0.5,0.6391,0.5,0.6458
0030,0.2328,0.0609,0.1915,-0.0419,0.2337,-0.0323,0.3025,0.0581,0.3333,0.1508,0.2987,0.1405,0.2987,0.1405,0.2987,0.1405,0.6864,0.0638,0.7698,-0.0249,0.8094,-0.0439,0.7669,0.0645,0.6944,0.1452,0.6572,0.1514,0.6572,0.1514,0.6572,0.1514,0.3978,0.4261,0.3729,0.4511,0.323,0.4695,0.2717,0.4522,0.2549,0.4217,0.2746,0.3865,0.3235,0.3723,0.3765,0.3918,0.7407,0.4192,0.7211,0.4531,0.6755,0.4645,0.6234,0.4521,0.6061,0.4221,0.6239,0.3892,0.6742,0.3742,0.7304,0.3927,0.379,0.6548,0.4187,0.6434,0.4522,0.6457,0.48,0.6329,0.5197,0.6364,0.5518,0.6422,0.5848,0.6429,0.6203,0.6558,0.5,0.6168,0.5,0.621,0.5,0.6223,0.5,0.6298,0.5,0.6338,0.5,0.6366,0.5,0.6426,0.5,0.6439
0031,0.2206,0.0572,0.1865,-0.0325,0.2244,-0.0346,0.3095,0.0547,0.3343,0.1587,0.3128,0.1409,0.3128,0.1409,0.3128,0.1409,0.6994,0.0543,0.775,-0.0321,0.8111,-0.0384,0.7694,0.0519,0.6904,0.148,0.6521,0.1524,0.6521,0.1524,0.6521,0.1524,0.3989,0.4202,0.3746,0.4565,0.3256,0.469,0.2767,0.4564,0.2503,0.4244,0.2771,0.3865,0.3243,0.377,0.3733,0.3919,0.753,0.4196,0.7215,0.4559,0.6779,0.4681,0.6303,0.4511,0.6075,0.4201,0.6311,0.3946,0.6735,0.3734,0.728,0.3876,0.3827,0.6485,0.4107,0.6551,0.4478,0.6604,0.4875,0.6648,0.5191,0.6677,0.5494,0.6641,0.5847,0.6568,0.62,0.6475,0.5,0.6161,0.5,0.6192,0.5,0.6235,0.5,0.6341,0.5,0.635,0.5,0.6343,0.5,0.6383,0.5,0.6454
0032,0.2298,0.0558,0.1868,-0.0319,0.2271,-0.0469,0.3033,0.0523,0.3448,0.1659,0.3068,0.1466,0.3068,0.1466,0.3068,0.1466,0.7007,0.0601,0.7759,-0.0303,0.8246,-0.0405,0.7762,0.0519,0.6986,0.1431,0.6538,0.1467,0.6538,0.1467,0.6538,0.1467,0.3974,0.4246,0.3703,0.4552,0.3221,0.4651,0.2739,0.4541,0.261,0.4231,0.2705,0.3871,0.3272,0.3811,0.3693,0.3832,0.7516,0.423,0.723,0.4566,0.6681,0.4688,0.627,0.4577,0.6025,0.4221,0.6234,0.3895,0.6732,0.3738,0.7226,0.3906,0.3853,0.6517,0.4164,0.6425,0.4489,0.641,0.4909,0.6323,0.521,0.6385,0.551,0.6463,0.5848,0.6479,0.617,0.6559,0.5,0.6191,0.5,0.62,0.5,0.6227,0.5,0.6285,0.5,0.6314,0.5,0.6366,0.5,0.6428,0.5,0.6437
0033,0.2269,0.0623,0.1743,-0.0374,0.2278,-0.0268,0.3018,0.0463,0.3474,0.1447,0.2977,0.1448,0.2977,0.1448,0.2977,0.1448,0.6942,0.0537,0.7605,-0.0286,0.82,-0.03,0.7668,0.0561,0.6953,0.1519,0.6602,0.1441,0.6602,0.1441,0.6602,0.1441,0.3948,0.4232,0.3782,0.4571,0.3265,0.469,0.2786,0.4562,0.2514,0.426,0.2765,0.3874,0.3228,0.3759,0.3753,0.3893,0.747,0.4269,0.7286,0.4556,0.6785,0.4657,0.6272,0.4603,0.6048,0.4194,0.6242,0.3855,0.6735,0.3739,0.7214,0.3888,0.3855,0.6458,0.4207,0.6566,0.4528,0.6599,0.4858,0.6653,0.5193,0.669,0.5518,0.6584,0.5811,0.6569,0.6144,0.6498,0.5,0.6148,0.5,0.6226,0.5,0.6228,0.5,0.6299,0.5,0.6339,0.5,0.6355,0.5,0.6416,0.5,0.645
0034,0.2207,0.0458,0.1895,-0.043,0.2271,-0.0354,0.3087,0.0555,0.3418,0.1527,0.3067,0.1503,0.3067,0.1503,0.3067,0.1503,0.6981,0.0483,0.7779,-0.0303,0.8065,-0.0353,0.7732,0.0565,0.6973,0.1568,0.6626,0.1407,0.6626,0.1407,0.6626,0.1407,0.3964,0.4258,0.3751,0.4582,0.3301,0.4717,0.2752,0.4581,0.2543,0.4219,0.2735,0.3933,0.3218,0.3795,0.3754,0.3846,0.7472,0.4157,0.7273,0.4576,0.674,0.4691,0.6318,0.4535,0.6024,0.4262,0.6318,0.3887,0.6787,0.3789,0.7233,0.3873,0.3864,0.6573,0.4179,0.6442,0.4556,0.6396,0.4823,0.6366,0.5213,0.6381,0.5514,0.6425,0.5838,0.6484,0.6098,0.6515,0.5,0.6176,0.5,0.6191,0.5,0.6257,0.5,0.6285,0.5,0.6359,0.5,0.6395,0.5,0.6398,0.5,0.6443
0035,0.2239,0.0584,0.1831,-0.0405,0.2302,-0.0302,0.3,0.0625,0.34,0.1499,0.3095,0.1482,0.3095,0.1482,0.3095,0.1482,0.698,0.0543,0.7723,-0.0351,0.8081,-0.0349,0.7644,0.0544,0.6936,0.1469,0.6548,0.1481,0.6548,0.1481,0.6548,0.1481,0.3959,0.4244,0.372,0.4515,0.3212,0.4673,0.2735,0.4528,0.2501,0.4205,0.275,0.3905,0.3226,0.3738,0.3712,0.3886,0.7436,0.4236,0.7203,0.454,0.6767,0.4693,0.634,0.456,0.6025,0.4216,0.6209,0.3885,0.6733,0.3777,0.7239,0.3884,0.381,0.6535,0.4154,0.6605,0.4522,0.6632,0.4843,0.6697,0.5111,0.6677,0.5527,0.6617,0.5796,0.655,0.6222,0.6521,0.5,0.6171,0.5,0.6228,0.5,0.6244,0.5,0.6259,0.5,0.6312,0.5,0.6395,0.5,0.6401,0.5,0.6441
0036,0.2377,0.0668,0.2005,-0.0348,0.2283,-0.0427,0.3133,0.0504,0.345,0.142,0.3012,0.1435,0.3012,0.1435,0.3012,0.1435,0.6918,0.0541,0.7702,-0.029,0.806,-0.0326,0.7806,0.0543,0.6911,0.1471,0.6632,0.1496,0.6632,0.1496,0.6632,0.1496,0.393,0.4233,0.3707,0.457,0.3254,0.4678,0.272,0.4524,0.2555,0.4255,0.2726,0.3901,0.3181,0.3733,0.3738,0.3861,0.7434,0.4199,0.7264,0.4545,0.6692,0.4625,0.6243,0.4564,0.5974,0.4204,0.6245,0.3928,0.6747,0.3761,0.7259,0.3825,0.3851,0.653,0.4178,0.6583,0.4437,0.6462,0.4824,0.6364,0.5166,0.6344,0.5486,0.6421,0.5793,0.649,0.616,0.649,0.5,0.6164,0.5,0.6233,0.5,0.6241,0.5,0.6295,0.5,0.6315,0.5,0.6381,0.5,0.6418,0.5,0.6478
0037,0.2305,0.0579,0.1951,-0.0381,0.2309,-0.035,0.3043,0.0578,0.3452,0.1478,0.3059,0.1577,0.3059,0.1577,0.3059,0.1577,0.7011,0.0624,0.7708,-0.0391,0.8181,-0.0287,0.7821,0.0538,0.694,0.1388,0.654,0.1543,0.654,0.1543,0.654,0.1543,0.3932,0.4238,0.3734,0.456,0.3209,0.469,0.2657,0.4545,0.2491,0.4254,0.2768,0.3901,0.3287,0.3722,0.3791,0.3915,0.7454,0.4252,0.7223,0.4526,0.674,0.4672,0.623,0.4586,0.6047,0.4229,0.6244,0.3834,0.6766,0.3694,0.7253,0.3847,0.3886,0.6511,0.4166,0.6588,0.4473,0.6634,0.4838,0.6693,0.5205,0.6707,0.5511,0.657,0.5809,0.6548,0.6175,0.6451,0.5,0.6214,0.5,0.6238,0.5,0.6261,0.5,0.629,0.5,0.6324,0.5,0.635,0.5,0.6408,0.5,0.645
0038,0.2285,0.0564,0.1763,-0.0389,0.2241,-0.0228,0.3079,0.0495,0.3466,0.1394,0.311,0.1457,0.311,0.1457,0.311,0.1457,0.6948,0.0651,0.7659,-0.042,0.8091,-0.0278,0.7645,0.0407,0.6927,0.1517,0.6633,0.1457,0.6633,0.1457,0.6633,0.1457,0.3933,0.4253,0.3685,0.4539,0.3248,0.4701,0.273,0.4551,0.2466,0.4199,0.2758,0.3859,0.3244,0.3763,0.3729,0.3892,0.7433,0.4213,0.7273,0.4555,0.6741,0.4694,0.6282,0.449,0.6089,0.4209,0.6273,0.3922,0.6718,0.3729,0.7247,0.3864,0.3879,0.6498,0.4147,0.6474,0.4463,0.64,0.4842,0.6346,0.5165,0.6341,0.5458,0.6421,0.5888,0.6468,0.6178,0.6544,0.5,0.615,0.5,0.6241,0.5,0.6254,0.5,0.6318,0.5,0.6315,0.5,0.6399,0.5,0.642,0.5,0.6455
0039,0.2251,0.0643,0.1883,-0.0454,0.22,-0.0349,0.3065,0.057,0.3509,0.137,0.3055,0.1378,0.3055,0.1378,0.3055,0.1378,0.6998,0.0567,0.7759,-0.0389,0.82,-0.0278,0.7769,0.0565,0.6987,0.1443,0.6613,0.1581,0.6613,0.1581,0.6613,0.1581,0.3977,0.4197,0.375,0.4512,0.3259,0.4701,0.269,0.4516,0.2531,0.421,0.271,0.3899,0.325,0.3744,0.3717,0.3918,0.7509,0.4205,0.7237,0.4565,0.6747,0.4683,0.6282,0.4494,0.6093,0.4221,0.6249,0.3885,0.6757,0.3699,0.7299,0.3889,0.3841,0.6512,0.4133,0.6565,0.449,0.6643,0.477,0.6682,0.515,0.6698,0.5516,0.6598,0.5816,0.6548,0.6146,0.6509,0.5,0.6165,0.5,0.616,0.5,0.6243,0.5,0.6271,0.5,0.6299,0.5,0.6345,0.5,0.6408,0.5,0.6469
0040,0.223,0.06,0.1848,-0.0379,0.2198,-0.0441,0.3024,0.0582,0.3432,0.146,0.2991,0.152,0.2991,0.152,0.2991,0.152,0.6876,0.0618,0.7676,-0.0383,0.8039,-0.0368,0.7792,0.0603,0.701,0.1515,0.6498,0.1465,0.6498,0.1465,0.6498,0.1465,0.3922,0.4258,0.3704,0.4576,0.3268,0.4741,0.2733,0.4571,0.2606,0.4201,0.27,0.3832,0.3263,0.3695,0.3728,0.39,0.7466,0.4231,0.7262,0.4588,0.673,0.4668,0.6238,0.4575,0.6081,0.4232,0.6295,0.3853,0.6807,0.3795,0.7277,0.3939,0.378,0.6508,0.4141,0.6489,0.4467,0.6434,0.4873,0.6376,0.5176,0.6327,0.5477,0.6448,0.586,0.6466,0.616,0.6464,0.5,0.6153,0.5,0.6245,0.5,0.6227,0.5,0.6292,0.5,0.6346,0.5,0.6345,0.5,0.6409,0.5,0.6462
0041,0.2434,0.0475,0.1937,-0.0349,0.2311,-0.0313,0.3004,0.0586,0.3329,0.152,0.3064,0.1522,0.3064,0.1522,0.3064,0.1522,0.7015,0.0594,0.7743,-0.039,0.8083,-0.0269,0.7819,0.0559,0.6956,0.1431,0.6631,0.1523,0.6631,0.1523,0.6631,0.1523,0.4002,0.4193,0.3728,0.4557,0.3261,0.4681,0.2719,0.4576,0.256,0.4192,0.2785,0.3922,0.3246,0.3752,0.3756,0.3862,0.7462,0.4156,0.7281,0.4504,0.6802,0.4678,0.6254,0.4532,0.6046,0.426,0.6188,0.3925,0.6768,0.3715,0.7223,0.3936,0.38,0.6451,0.4196,0.6561,0.447,0.6625,0.4803,0.6718,0.5199,0.6701,0.5513,0.667,0.5837,0.6517,0.6185,0.6545,0.5,0.6154,0.5,0.6205,0.5,0.6257,0.5,0.6288,0.5,0.6311,0.5,0.6387,0.5,0.6447,0.5,0.6449
0042,0.2175,0.0588,0.194,-0.0311,0.2265,-0.0373,0.2983,0.0622,0.3491,0.1394,0.314,0.1518,0.314,0.1518,0.314,0.1518,0.7035,0.0494,0.7654,-0.0347,0.8154,-0.0233,0.7776,0.0559,0.6893,0.1556,0.6506,0.158,0.6506,0.158,0.6506,0.158,0.3937,0.4265,0.3759,0.4546,0.3227,0.4678,0.2758,0.4552,0.2522,0.4214,0.2747,0.3825,0.3256,0.3721,0.3706,0.3838,0.7408,0.4179,0.7234,0.4607,0.6742,0.4693,0.6272,0.4554,0.6052,0.4184,0.6303,0.394,0.6709,0.372,0.7247,0.3859,0.3843,0.6502,0.4226,0.6503,0.4504,0.6442,0.4865,0.634,0.5143,0.6358,0.5527,0.6416,0.5791,0.6444,0.617,0.6521,0.5,0.6207,0.5,0.6187,0.5,0.6259,0.5,0.6315,0.5,0.6368,0.5,0.636,0.5,0.6415,0.5,0.6455
0043,0.226,0.0598,0.1727,-0.0299,0.2273,-0.0352,0.3167,0.0533,0.3414,0.1601,0.2998,0.1452,0.2998,0.1452,0.2998,0.1452,0.6945,0.0622,0.7747,-0.0414,0.8094,-0.0374,0.773,0.0598,0.6978,0.138,0.6625,0.1499,0.6625,0.1499,0.6625,0.1499,0.3986,0.4232,0.3772,0.4564,0.3282,0.4703,0.2742,0.4617,0.2565,0.4236,0.2708,0.385,0.3251,0.3754,0.3721,0.3891,0.7507,0.4239,0.7222,0.4547,0.6734,0.4676,0.6249,0.4536,0.6018,0.4215,0.6244,0.3801,0.6818,0.3782,0.7244,0.3888,0.3794,0.6534,0.4219,0.6556,0.4528,0.6623,0.4793,0.6673,0.5171,0.6672,0.5496,0.6616,0.5835,0.6553,0.6141,0.6463,0.5,0.6149,0.5,0.6228,0.5,0.6213,0.5,0.6309,0.5,0.6352,0.5,0.6362,0.5,0.636,0.5,0.6439
0044,0.2206,0.0543,0.1965,-0.03,0.2211,-0.0432,0.3028,0.056,0.3467,0.1453,0.3077,0.1598,0.3077,0.1598,0.3077,0.1598,0.7001,0.057,0.7724,-0.0359,0.8194,-0.0375,0.7737,0.0576,0.6924,0.1404,0.6581,0.1481,0.6581,0.1481,0.6581,0.1481,0.396,0.4203,0.3775,0.4525,0.3292,0.4636,0.2758,0.4564,0.2516,0.4231,0.2782,0.3822,0.3257,0.3677,0.3711,0.3935,0.7444,0.4184,0.7249,0.4611,0.6704,0.4657,0.6304,0.4605,0.6052,0.4182,0.6322,0.3934,0.6778,0.3726,0.7254,0.3883,0.3838,0.6566,0.4189,0.6436,0.4538,0.6421,0.4853,0.6399,0.5135,0.6355,0.5487,0.6366,0.5847,0.6541,0.6118,0.6522,0.5,0.6183,0.5,0.6213,0.5,0.6248,0.5,0.6266,0.5,0.6332,0.5,0.6354,0.5,0.6368,0.5,0.6466
0045,0.2269,0.0586,0.1938,-0.0325,0.2319,-0.0356,0.3124,0.0592,0.3449,0.141,0.3064,0.1436,0.3064,0.1436,0.3064,0.1436,0.6916,0.0525,0.7672,-0.0214,0.8203,-0.0226,0.7663,0.0577,0.6877,0.1444,0.6509,0.1557,0.6509,0.1557,0.6509,0.1557,0.3934,0.425,0.3757,0.4618,0.3199,0.4724,0.2779,0.4522,0.2569,0.4229,0.2738,0.3863,0.3221,0.381,0.3739,0.391,0.7438,0.4196,0.7287,0.4511,0.6746,0.4688,0.6264,0.4545,0.6066,0.4239,0.6282,0.3858,0.6749,0.3785,0.7281,0.3847,0.3838,0.6426,0.4164,0.6607,0.447,0.6594,0.4855,0.664,0.5149,0.6703,0.5484,0.6611,0.5859,0.6564,0.618,0.6474,0.5,0.6178,0.5,0.6209,0.5,0.6258,0.5,0.628,0.5,0.6325,0.5,0.635,0.5,0.6406,0.5,0.6431
0046,0.2281,0.0585,0.1921,-0.0364,0.229,-0.0306,0.3073,0.0525,0.3446,0.1506,0.3047,0.1362,0.3047,0.1362,0.3047,0.1362,0.6963,0.0703,0.7713,-0.0381,0.8147,-0.032,0.7804,0.0499,0.6996,0.1519,0.6554,0.1504,0.6554,0.1504,0.6554,0.1504,0.3975,0.4244,0.3706,0.4574,0.324,0.469,0.2747,0.4546,0.2574,0.4216,0.2712,0.3876,0.3247,0.3786,0.3757,0.3862,0.7534,0.4227,0.7292,0.4546,0.6773,0.4712,0.6296,0.4581,0.608,0.421,0.6244,0.3897,0.6785,0.3743,0.7286,0.393,0.3801,0.646,0.4159,0.656,0.4482,0.6658,0.4845,0.6686,0.5125,0.6647,0.551,0.6556,0.5867,0.6547,0.6267,0.6552,0.5,0.6169,0.5,0.6209,0.5,0.6268,0.5,0.6319,0.5,0.6299,0.5,0.6336,0.5,0.6395,0.5,0.6456
0047,0.2328,0.0503,0.1739,-0.0288,0.2217,-0.0457,0.3055,0.0619,0.343,0.1458,0.3038,0.1463,0.3038,0.1463,0.3038,0.1463,0.6874,0.0531,0.7765,-0.032,0.8135,-0.0397,0.7724,0.0445,0.6964,0.1568,0.6476,0.145,0.6476,0.145,0.6476,0.145,0.3955,0.4255,0.3726,0.453,0.3185,0.4691,0.2805,0.4558,0.2538,0.4228,0.2745,0.3863,0.3266,0.3757,0.374,0.3859,0.7499,0.4238,0.7239,0.458,0.6743,0.4665,0.6238,0.4498,0.6069,0.4165,0.6225,0.3826,0.6755,0.3746,0.7245,0.3857,0.3794,0.6498,0.4147,0.6561,0.4472,0.6624,0.4871,0.6702,0.5155,0.6693,0.5495,0.6619,0.5828,0.6547,0.6178,0.6455,0.5,0.6154,0.5,0.6187,0.5,0.6222,0.5,0.6268,0.5,0.6331,0.5,0.6351,0.5,0.6415,0.5,0.6446
0048,0.2304,0.062,0.1817,-0.0314,0.2215,-0.0333,0.2973,0.0468,0.3415,0.1477,0.3024,0.1415,0.3024,0.1415,0.3024,0.1415,0.693,0.0589,0.7732,-0.0328,0.8086,-0.027,0.7665,0.0601,0.7022,0.1513,0.6551,0.1453,0.6551,0.1453,0.6551,0.1453,0.3976,0.4177,0.3711,0.4539,0.3278,0.4699,0.2717,0.4541,0.2521,0.4198,0.2774,0.3847,0.3289,0.3774,0.3771,0.3874,0.7457,0.4177,0.724,0.4565,0.6796,0.4655,0.625,0.4546,0.6014,0.4236,0.6239,0.3882,0.6745,0.3727,0.7255,0.3881,0.3817,0.6502,0.4172,0.6516,0.4502,0.6441,0.4792,0.6361,0.5135,0.6313,0.5481,0.6447,0.5865,0.6475,0.6127,0.6518,0.5,0.6177,0.5,0.6214,0.5,0.6218,0.5,0.6273,0.5,0.6327,0.5,0.6377,0.5,0.6368,0.5,0.6442
0049,0.2315,0.0614,0.1909,-0.0385,0.2154,-0.0362,0.3106,0.0655,0.3479,0.151,0.3069,0.1452,0.3069,0.1452,0.3069,0.1452,0.6946,0.0671,0.7679,-0.0244,0.8106,-0.0261,0.7652,0.0607,0.691,0.1401,0.6575,0.1544,0.6575,0.1544,0.6575,0.1544,0.3921,0.4175,0.3737,0.4548,0.3258,0.4715,0.2743,0.4605,0.2546,0.4209,0.2698,0.388,0.3232,0.3778,0.3753,0.3853,0.7466,0.4238,0.73,0.4576,0.678,0.4689,0.6272,0.4587,0.6016,0.4209,0.6238,0.3898,0.6794,0.3733,0.7185,0.3875,0.3855,0.65,0.4175,0.6543,0.446,0.6633,0.4808,0.6749,0.5184,0.6668,0.5484,0.6616,0.583,0.6584,0.6177,0.6463,0.5,0.6205,0.5,0.6212,0.5,0.6264,0.5,0.6278,0.5,0.6335,0.5,0.6373,0.5,0.6373,0.5,0.6481
0050,0.2242,0.0508,0.1895,-0.0333,0.2286,-0.0327,0.3077,0.0658,0.3471,0.1423,0.3127,0.1581,0.3127,0.1581,0.3127,0.1581,0.7138,0.0507,0.7749,-0.0461,0.8157,-0.0371,0.7847,0.0528,0.6854,0.1457,0.6447,0.1528,0.6447,0.1528,0.6447,0.1528,0.3885,0.422,0.3678,0.4541,0.329,0.4698,0.272,0.4549,0.254,0.4233,0.2705,0.3905,0.3163,0.3732,0.3725,0.3906,0.7462,0.4178,0.7226,0.4556,0.6755,0.4671,0.6247,0.4571,0.604,0.4216,0.6324,0.3846,0.6704,0.3773,0.7235,0.3878,0.3805,0.6516,0.421,0.6491,0.4523,0.637,0.4799,0.6273,0.5144,0.6384,0.5517,0.6405,0.5836,0.6447,0.6178,0.6546,0.5,0.6143,0.5,0.6216,0.5,0.6266,0.5,0.6282,0.5,0.634,0.5,0.6417,0.5,0.6404,0.5,0.6452
0051,0.2276,0.06,0.1886,-0.0398,0.2278,-0.0253,0.3073,0.0629,0.3424,0.1528,0.3063,0.1429,0.3063,0.1429,0.3063,0.1429,0.6972,0.0515,0.7697,-0.0327,0.8142,-0.0408,0.7796,0.0606,0.6912,0.1394,0.6554,0.1458,0.6554,0.1458,0.6554,0.1458,0.3949,0.4208,0.3681,0.4539,0.3233,0.4706,0.2725,0.4599,0.2483,0.4257,0.2738,0.3912,0.3245,0.3783,0.3728,0.3855,0.7503,0.4215,0.7261,0.4586,0.6728,0.4705,0.6243,0.4546,0.6057,0.4175,0.6238,0.3927,0.6784,0.3748,0.7262,0.3879,0.3868,0.6479,0.417,0.6585,0.4475,0.6664,0.4788,0.6733,0.5156,0.6678,0.5447,0.6605,0.5807,0.6534,0.6168,0.6512,0.5,0.6176,0.5,0.6216,0.5,0.6231,0.5,0.6274,0.5,0.636,0.5,0.6354,0.5,0.6435,0.5,0.6441
0052,0.2328,0.0647,0.1869,-0.0361,0.2262,-0.0319,0.3099,0.0573,0.3474,0.158,0.3069,0.1503,0.3069,0.1503,0.3069,0.1503,0.6864,0.0419,0.7757,-0.0344,0.8095,-0.0324,0.7731,0.0639,0.6958,0.1441,0.6621,0.1472,0.6621,0.1472,0.6621,0.1472,0.3961,0.4205,0.372,0.4553,0.3243,0.4702,0.2737,0.4496,0.2526,0.4242,0.2736,0.388,0.3271,0.3729,0.3694,0.3883,0.7447,0.419,0.725,0.4565,0.6758,0.4696,0.6314,0.454,0.6063,0.4204,0.6236,0.387,0.6744,0.3761,0.7324,0.3866,0.3816,0.6522,0.4175,0.6475,0.4535,0.6341,0.4763,0.6341,0.52,0.631,0.5414,0.6429,0.5844,0.6436,0.6143,0.6495,0.5,0.6174,0.5,0.62,0.5,0.6259,0.5,0.6239,0.5,0.6313,0.5,0.6347,0.5,0.6402,0.5,0.6436
0053,0.2157,0.0576,0.1908,-0.023,0.2237,-0.032,0.2941,0.0433,0.3487,0.1484,0.3116,0.1404,0.3116,0.1404,0.3116,0.1404,0.6984,0.0682,0.7759,-0.0322,0.8126,-0.0431,0.7814,0.0537,0.6983,0.1393,0.6493,0.1568,0.6493,0.1568,0.6493,0.1568,0.3935,0.4261,0.3737,0.4496,0.3268,0.467,0.2765,0.4551,0.2494,0.4224,0.2809,0.3902,0.3241,0.3782,0.3746,0.3893,0.7429,0.4226,0.7285,0.4526,0.68,0.4685,0.6235,0.4579,0.6046,0.4241,0.6252,0.3886,0.6772,0.3759,0.7197,0.3854,0.3855,0.6481,0.4148,0.6512,0.4466,0.6559,0.483,0.6668,0.5139,0.6683,0.5513,0.668,0.5793,0.6585,0.62,0.6462,0.5,0.6175,0.5,0.6203,0.5,0.6253,0.5,0.6316,0.5,0.6339,0.5,0.6376,0.5,0.6399,0.5,0.6419
0054,0.2336,0.0483,0.1813,-0.0331,0.2208,-0.0385,0.3022,0.0493,0.338,0.1526,0.297,0.1391,0.297,0.1391,0.297,0.1391,0.6916,0.0616,0.7723,-0.0366,0.8128,-0.0441,0.7763,0.0595,0.6929,0.1543,0.6496,0.155,0.6496,0.155,0.6496,0.155,0.395,0.4209,0.3739,0.4547,0.3278,0.4656,0.2723,0.4581,0.2522,0.4245,0.2795,0.3876,0.3262,0.3716,0.3761,0.3893,0.7475,0.42,0.7206,0.4565,0.6697,0.4678,0.6288,0.4556,0.6112,0.4249,0.6241,0.3888,0.6756,0.3704,0.7227,0.3871,0.3768,0.6525,0.4156,0.6419,0.451,0.6433,0.4839,0.6347,0.5185,0.6376,0.5511,0.6388,0.5845,0.6503,0.6154,0.6585,0.5,0.6163,0.5,0.6212,0.5,0.6238,0.5,0.6293,0.5,0.6298,0.5,0.6358,0.5,0.6387,0.5,0.6448
0055,0.2303,0.0434,0.1995,-0.0321,0.222,-0.0329,0.3057,0.0534,0.3449,0.1449,0.3023,0.1444,0.3023,0.1444,0.3023,0.1444,0.6869,0.0581,0.7769,-0.0308,0.8173,-0.032,0.7703,0.0622,0.6874,0.1432,0.6506,0.1548,0.6506,0.1548,0.6506,0.1548,0.3973,0.4233,0.3771,0.4524,0.3252,0.4684,0.277,0.4547,0.2528,0.4235,0.2771,0.3868,0.324,0.3719,0.3666,0.3893,0.7479,0.4226,0.7198,0.454,0.6693,0.4728,0.6229,0.4587,0.6082,0.4192,0.6227,0.3898,0.6733,0.3753,0.7241,0.3835,0.3763,0.6491,0.4146,0.6535,0.4518,0.6653,0.4825,0.6675,0.5182,0.6646,0.5509,0.6634,0.5857,0.6495,0.615,0.6459,0.5,0.6174,0.5,0.6219,0.5,0.6276,0.5,0.628,0.5,0.6319,0.5,0.6387,0.5,0.6411,0.5,0.6468
0056,0.2198,0.0495,0.1784,-0.03,0.2335,-0.023,0.3096,0.0641,0.3404,0.1417,0.3097,0.1509,0.3097,0.1509,0.3097,0.1509,0.6959,0.0596,0.7753,-0.0263,0.8201,-0.0307,0.7784,0.0603,0.6926,0.1529,0.6481,0.1546,0.6481,0.1546,0.6481,0.1546,0.391,0.4227,0.3715,0.4566,0.3241,0.4641,0.2757,0.4533,0.2565,0.4219,0.2757,0.3859,0.3225,0.3737,0.3764,0.3936,0.7437,0.425,0.7191,0.4515,0.673,0.4648,0.6214,0.4562,0.6048,0.423,0.6281,0.3895,0.6777,0.3748,0.722,0.3918,0.3811,0.6496,0.4158,0.6441,0.4486,0.6422,0.4843,0.633,0.5153,0.6388,0.5517,0.6473,0.5872,0.6501,0.6131,0.6546,0.5,0.6171,0.5,0.6201,0.5,0.6253,0.5,0.6306,0.5,0.6337,0.5,0.6352,0.5,0.6419,0.5,0.6434
0057,0.2248,0.056,0.192,-0.0399,0.238,-0.0445,0.3012,0.0595,0.3472,0.1478,0.3044,0.1508,0.3044,0.1508,0.3044,0.1508,0.694,0.0655,0.7784,-0.0287,0.8068,-0.0343,0.7717,0.0514,0.6974,0.1453,0.6601,0.1422,0.6601,0.1422,0.6601,0.1422,0.3996,0.4192,0.3746,0.4573,0.3225,0.4712,0.2709,0.4593,0.2539,0.4201,0.2736,0.3911,0.3225,0.3728,0.3733,0.3853,0.7514,0.4202,0.7279,0.4556,0.6729,0.4687,0.6284,0.4545,0.609,0.4249,0.6288,0.3874,0.6726,0.3732,0.7261,0.3903,0.3765,0.6484,0.4168,0.6543,0.4536,0.6631,0.4871,0.6679,0.5195,0.6733,0.5541,0.6586,0.583,0.6541,0.6186,0.6504,0.5,0.6157,0.5,0.6212,0.5,0.6214,0.5,0.6314,0.5,0.6319,0.5,0.6368,0.5,0.6401,0.5,0.6465
